Name,Country,City,Address,Rating,Reviews,Site,Link
Basic-Fit Madrid Goya,Spain,Madrid,"Calle de Goya, 43",3.9,524,https://www.google.com/aclk?sa=l&ai=DChcSEwi-1rn4qMn9AhXG5lEKHS5qBPIYABAAGgJ3cw&sig=AOD64_337rlweTLdMslv-MMnalElxlzFtw&adurl&ctype=99,https://www.google.com/maps/place/Basic-Fit+Madrid+Goya/data=!4m7!3m6!1s0xd4228bcdf72aa1d:0x5904bf5df6adaa79!8m2!3d40.4253895!4d-3.6829652!16s%2Fg%2F11b75ktn4h!19sChIJHapy37woQg0Reaqt9l2_BFk?authuser=0&hl=en&rclk=1
Basic-Fit,Spain,Madrid,"C. de Atocha, 24",3.5,1000,https://www.basic-fit.com/es-es/gimnasio/basic-fit-madrid-calle-atocha-10de0995d7994dcc871a043efadec876.html?utm_medium=yext&utm_source=gmb,https://www.google.com/maps/place/Basic-Fit/data=!4m7!3m6!1s0xd4228800e2c5383:0x483346b29bd9dd6c!8m2!3d40.413691!4d-3.7024168!16s%2Fg%2F1pyqn8pv4!19sChIJg1MsDoAoQg0RbN3Zm7JGM0g?authuser=0&hl=en&rclk=1
Basic-Fit Madrid Núñez de Balboa,Spain,Madrid,"Calle de Núñez de Balboa, 115",4.0,600,https://www.basic-fit.com/es-es/gimnasio/basic-fit-madrid-nunez-de-balboa-1b5f4ab5fa354c1d91c975d6922f4be3.html?utm_medium=yext&utm_source=gmb,https://www.google.com/maps/place/Basic-Fit+Madrid+N%C3%BA%C3%B1ez+de+Balboa/data=!4m7!3m6!1s0xd4228c1d2a8e6cf:0xae80bf78e40ed74c!8m2!3d40.4365764!4d-3.6820833!16s%2Fg%2F11cjhz53fg!19sChIJz-ao0sEoQg0RTNcO5Hi_gK4?authuser=0&hl=en&rclk=1
Basic-Fit,Spain,Madrid,"C. de la Montera, 41",3.6,535,https://www.basic-fit.com/es-es/gimnasio/basic-fit-madrid-montera-a195ce0d34a1412780bdc7e02604f83b.html?utm_medium=yext&utm_source=gmb,https://www.google.com/maps/place/Basic-Fit/data=!4m7!3m6!1s0xd422887428a4f25:0x378d40b358bad22e!8m2!3d40.4192559!4d-3.7022337!16s%2Fg%2F11c2rczwtn!19sChIJJU-KQocoQg0RLtK6WLNAjTc?authuser=0&hl=en&rclk=1
Basic-Fit Madrid Sor Ángela de la Cruz,Spain,Madrid,"C. de Sor Ángela de la Cruz, 24",3.4,773,https://www.basic-fit.com/es-es/gimnasio/basic-fit-madrid-sor-angela-de-la-cruz-174f3201a7814c9fa35a113473b17d67.html?utm_medium=yext&utm_source=gmb,https://www.google.com/maps/place/Basic-Fit+Madrid+Sor+%C3%81ngela+de+la+Cruz/data=!4m7!3m6!1s0xd42290460d4d665:0x6fb9f766c265928a!8m2!3d40.4600949!4d-3.6955946!16s%2Fg%2F11b6bc9jlr!19sChIJZdbUYAQpQg0RipJlwmb3uW8?authuser=0&hl=en&rclk=1
Basic-Fit,Spain,Madrid,"Calle de Fuencarral, 126",3.6,871,https://www.basic-fit.com/es-es/gimnasio/basic-fit-madrid-calle-fuencarral-40f0c873cc16411fb5142ea3d9aa33a9.html?utm_medium=yext&utm_source=gmb,https://www.google.com/maps/place/Basic-Fit/data=!4m7!3m6!1s0xd4228602cb3f78b:0xef12a844aba9bfed!8m2!3d40.430457!4d-3.7027454!16s%2Fg%2F11bbrl4817!19sChIJi_ezLGAoQg0R7b-pq0SoEu8?authuser=0&hl=en&rclk=1
Basic-Fit Madrid Delicias,Spain,Madrid,"Paseo de las Delicias, 32",3.8,585,https://www.basic-fit.com/es-es/gimnasio/basic-fit-madrid-delicias-caf791673cf14a5a9ac664951bc5210a.html?utm_medium=yext&utm_source=gmb,https://www.google.com/maps/place/Basic-Fit+Madrid+Delicias/data=!4m7!3m6!1s0xd42262feb342577:0x611f8d7954d171ff!8m2!3d40.4043205!4d-3.6938099!16s%2Fg%2F11c48ddzj8!19sChIJdyU06y8mQg0R_3HRVHmNH2E?authuser=0&hl=en&rclk=1
Basic-Fit Barcelona Carrer de Sardenya,Spain,Barcelona,"C/ de Sardenya, 153",4.8,327,https://www.basic-fit.com/es-es/home,https://www.google.com/maps/place/Basic-Fit+Barcelona+Carrer+de+Sardenya/data=!4m7!3m6!1s0x12a4a3cf7521e67d:0xb25534bf91750862!8m2!3d41.3967444!4d2.181679!16s%2Fg%2F11s_zpfv1q!19sChIJfeYhdc-jpBIRYgh1kb80VbI?authuser=0&hl=en&rclk=1
Basic-Fit Valencia Joaquín Costa,Spain,Valencia,"Carrer de Joaquín Costa, 6",4.9,1135,https://www.google.com/aclk?sa=l&ai=DChcSEwibkMT8qMn9AhXejWgJHQKMDUYYABAAGgJ3Zg&sig=AOD64_32cysAZuSq6MUfk0bci3AGva7gDg&adurl&ctype=99,https://www.google.com/maps/place/Basic-Fit+Valencia+Joaqu%C3%ADn+Costa/data=!4m7!3m6!1s0xd60492d06bd4cdd:0xd1ea59a22b93ccef!8m2!3d39.4666884!4d-0.3677788!16s%2Fg%2F11hp1ftlg8!19sChIJ3Uy9Bi1JYA0R78yTK6JZ6tE?authuser=0&hl=en&rclk=1
Basic-Fit Valencia Mestre Rodrigo,Spain,Valencia,"Av. del Mestre Rodrigo, 32",4.8,861,https://www.basic-fit.com/es-es/gimnasio/basic-fit-valencia-mestre-rodrigo-d26b63df422441a48064a7e97fb30638.html,https://www.google.com/maps/place/Basic-Fit+Valencia+Mestre+Rodrigo/data=!4m7!3m6!1s0xd604ff29d422a1b:0x6f271553adffa940!8m2!3d39.4816276!4d-0.4001582!16s%2Fg%2F11hf7tfqb_!19sChIJGypCnfJPYA0RQKn_rVMVJ28?authuser=0&hl=en&rclk=1
Basic-Fit Valencia Pintor Maella,Spain,Valencia,"C/ del Pintor Maella, 4",4.8,871,https://www.basic-fit.com/es-es/gimnasio/basic-fit-valencia-pintor-maella-4fc9148a376c44bfaa573d5fad2d7c23.html?utm_medium=yext&utm_source=gmb,https://www.google.com/maps/place/Basic-Fit+Valencia+Pintor+Maella/data=!4m7!3m6!1s0xd60490a342736ef:0xdd79738b1fcc0e9!8m2!3d39.4634153!4d-0.3467636!16s%2Fg%2F11smf_9tc6!19sChIJ7zYnNApJYA0R6cD8sTiX1w0?authuser=0&hl=en&rclk=1
Basic-Fit Valencia Primer de maig,Spain,Valencia,"Av. del Primer de Maig, 20",4.8,253,http://www.basic-fit.com/es-es,https://www.google.com/maps/place/Basic-Fit+Valencia+Primer+de+maig/data=!4m7!3m6!1s0xd604f479bc59465:0x9987455922394004!8m2!3d39.4490602!4d-0.3877268!16s%2Fg%2F11tck6l6dj!19sChIJZZTFm0dPYA0RBEA5IllFh5k?authuser=0&hl=en&rclk=1
Basic-Fit La Petxina,Spain,Valencia,"Pg. de la Petxina, 46",4.8,416,https://www.basic-fit.com/es-es/gimnasio/basic-fit-valencia-passeig-de-la-petxina--cc65f126566e47c09c05e368c242fd34.html,https://www.google.com/maps/place/Basic-Fit+La+Petxina/data=!4m7!3m6!1s0xd604f440e598fc9:0xd61f3728a0209af1!8m2!3d39.4745778!4d-0.3965411!16s%2Fg%2F11s4dhfsry!19sChIJyY9ZDkRPYA0R8ZogoCg3H9Y?authuser=0&hl=en&rclk=1
Basic-Fit Sevilla Avenida Juan Pablo II,Spain,Seville,"Av. Juan Pablo II, 1",4.9,23,https://www.google.com/aclk?sa=l&ai=DChcSEwilpMP-qMn9AhVDsNUKHb6UD80YABAAGgJ3cw&sig=AOD64_0t3xc6GFV7ceRt8LETG4S74hXqbQ&adurl&ctype=99,https://www.google.com/maps/place/Basic-Fit+Sevilla+Avenida+Juan+Pablo+II/data=!4m7!3m6!1s0xd126d99a066ef37:0x6c40c2b6410517f4!8m2!3d37.3682765!4d-5.9998895!16s%2Fg%2F11sf775t9t!19sChIJN-9moJltEg0R9BcFQbbCQGw?authuser=0&hl=en&rclk=1
Basic-Fit Sevilla Luis Montoto,Spain,Seville,"C. Luis Montoto, 132",4.4,337,https://www.basic-fit.com/es-es/gimnasio/basic-fit-sevilla-luis-montoto-88280633f3834211a6fb584988ab9ef9.html?utm_medium=yext&utm_source=gmb,https://www.google.com/maps/place/Basic-Fit+Sevilla+Luis+Montoto/data=!4m7!3m6!1s0xd126f99628e7e7b:0x84799af20d3a0be2!8m2!3d37.387259!4d-5.969991!16s%2Fg%2F11k_4y15fp!19sChIJe36OYplvEg0R4gs6DfKaeYQ?authuser=0&hl=en&rclk=1
Basic-Fit Sevilla Calle Tarifa,Spain,Seville,"C. Tarifa, 8",4.0,30,https://www.basic-fit.com/nl-es/sportschool/basic-fit-sevilla-calle-tarifa-939ae450c73d489384368728b66ab84d.html?utm_medium=yext&utm_source=gmb,https://www.google.com/maps/place/Basic-Fit+Sevilla+Calle+Tarifa/data=!4m7!3m6!1s0xd126d6b8c01d9d9:0x108c084a623c7cf3!8m2!3d37.3932239!4d-5.9951929!16s%2Fg%2F11tmr9xfwl!19sChIJ2dkBjGttEg0R83w8YkoIjBA?authuser=0&hl=en&rclk=1
Basic-Fit Sevilla Calle Pagés del Corro,Spain,Seville,"C. Pagés del Corro, 142",3.8,6,https://www.basic-fit.com/es-es/gimnasio/basic-fit-sevilla-calle-pag%C3%A9s-del-corro-ecf1c1f14de94021bb4d4d2995e9e4a0.html?utm_medium=yext&utm_source=gmb,https://www.google.com/maps/place/Basic-Fit+Sevilla+Calle+Pag%C3%A9s+del+Corro/data=!4m7!3m6!1s0xd126d85053fd1a3:0xefe245533722fd70!8m2!3d37.3819203!4d-6.0014628!16s%2Fg%2F11trsdfwby!19sChIJo9E_BYVtEg0RcP0iN1NF4u8?authuser=0&hl=en&rclk=1
Basic-Fit Sevilla CC Vega del Rey,Spain,Seville,"C. la Pañoleta, 4",4.3,196,https://www.basic-fit.com/es-es/gimnasio/basic-fit-sevilla-cc-vega-del-rey-3739e28fbe334c4b916465c9f243345c.html?utm_medium=yext&utm_source=gmb,https://www.google.com/maps/place/Basic-Fit+Sevilla+CC+Vega+del+Rey/data=!4m7!3m6!1s0xd126d2376bd269b:0xa6cd04e517b316f4!8m2!3d37.3886853!4d-6.0311402!16s%2Fg%2F11q263xchf!19sChIJmya9diNtEg0R9BazF-UEzaY?authuser=0&hl=en&rclk=1
Basic-Fit Sevilla San Juan De Aznalfarache CC Cavaleri,Spain,Seville,San Juan de Aznalfarache s/n,4.2,29,https://www.basic-fit.com/es-es/gimnasio/basic-fit-sevilla-san-juan-de-aznalfarache-cc-cavaleri-a3406cf920e5445ba7682b2ffd0ed078.html?utm_medium=yext&utm_source=gmb,https://www.google.com/maps/place/Basic-Fit+Sevilla+San+Juan+De+Aznalfarache+CC+Cavaleri/data=!4m7!3m6!1s0xd126ddb28ede8cf:0x6029b759093f34f1!8m2!3d37.3631184!4d-6.0441076!16s%2Fg%2F11p0w61z7c!19sChIJz-jtKNttEg0R8TQ_CVm3KWA?authuser=0&hl=en&rclk=1
Basic-Fit Zaragoza César Augusto,Spain,Zaragoza,"Av. de César Augusto, 17-19",4.8,236,https://www.google.com/aclk?sa=l&ai=DChcSEwjYpryAqcn9AhVEgNUKHQtwCyIYABAHGgJ3cw&sig=AOD64_336ettoHzaDVlHjxEAcBbR8w2ZWw&adurl&ctype=99,https://www.google.com/maps/place/Basic-Fit+Zaragoza+C%C3%A9sar+Augusto/data=!4m7!3m6!1s0xd5915e78f2a6b93:0xcf35bdd9c3c410c!8m2!3d41.6520618!4d-0.8855407!16s%2Fg%2F11rmrcz0h6!19sChIJk2sqj-cVWQ0RDEE8nN1b8ww?authuser=0&hl=en&rclk=1
Basic-Fit Zaragoza Colegiata Bolea,Spain,Zaragoza,"C. de la Colegiata de Bolea, 3",4.6,199,https://www.basic-fit.com/es-es/gimnasio/basic-fit-zaragoza-colegiata-bolea-6356646b23fa4b28a8f05d8f012f1a73.html?utm_medium=yext&utm_source=gmb,https://www.google.com/maps/place/Basic-Fit+Zaragoza+Colegiata+Bolea/data=!4m7!3m6!1s0xd59154140745825:0x78e60cfe211c0ebb!8m2!3d41.6418553!4d-0.8644069!16s%2Fg%2F11sp7jx9xy!19sChIJJVh0QEEVWQ0Ruw4cIf4M5ng?authuser=0&hl=en&rclk=1
Basic-Fit Zaragoza Pablo Gargallo,Spain,Zaragoza,"Av. de Pablo Gargallo, 108",4.6,206,https://www.basic-fit.com/es-es/gimnasio/basic-fit-zaragoza-pablo-gargallo-9367003730d94b0aa2f9341060e353e0.html?utm_medium=yext&utm_source=gmb,https://www.google.com/maps/place/Basic-Fit+Zaragoza+Pablo+Gargallo/data=!4m7!3m6!1s0xd5915b0ff966cbd:0x132791a039a66249!8m2!3d41.6617741!4d-0.9027899!16s%2Fg%2F11snyv97tf!19sChIJvWyW_7AVWQ0RSWKmOaCRJxM?authuser=0&hl=en&rclk=1
Basic-Fit Zaragoza Palacio Ducal,Spain,Zaragoza,"C. del Palacio Ducal, 4",4.6,247,https://www.basic-fit.com/es-es/gimnasio/basic-fit-zaragoza-palacio-ducal-cfb6aab8bf3245089ec4fe8fca2e0555.html?utm_medium=yext&utm_source=gmb,https://www.google.com/maps/place/Basic-Fit+Zaragoza+Palacio+Ducal/data=!4m7!3m6!1s0xd59158e250ceb1f:0xddf5a0d85011eed7!8m2!3d41.6184024!4d-0.8745069!16s%2Fg%2F11p5x5gc63!19sChIJH-sMJY4VWQ0R1-4RUNig9d0?authuser=0&hl=en&rclk=1
Basic-Fit Málaga Avenida de Isaac Peral,Spain,Málaga,"Av. de Isaac Peral, 61",3.9,42,https://www.google.com/aclk?sa=L&ai=DChcSEwis4sKCqcn9AhWXEwYAHWBDC38YABAHGgJ3cw&sig=AOD64_26fYWe83Nlu6t94IXIOD9uJZU_Wg&adurl&ctype=99,https://www.google.com/maps/place/Basic-Fit+M%C3%A1laga+Avenida+de+Isaac+Peral/data=!4m7!3m6!1s0xd72f9c9e1c832cd:0x810e6369a22f567e!8m2!3d36.6902179!4d-4.4607391!16s%2Fg%2F11trmnf8j_!19sChIJzTLI4cn5cg0RflYvomljDoE?authuser=0&hl=en&rclk=1
Basic-Fit Málaga Armengual de la Mota,Spain,Málaga,"C. Armengual de la Mota, 26",4.1,385,https://www.basic-fit.com/es-es/gimnasio/basic-fit-malaga-armengual-de-la-mota-a435aa51b62e43ea8fb5d8bb5d643a78.html,https://www.google.com/maps/place/Basic-Fit+M%C3%A1laga+Armengual+de+la+Mota/data=!4m7!3m6!1s0xd72f74ef0a520f5:0xd712933685df15b4!8m2!3d36.7204439!4d-4.429039!16s%2Fg%2F11m7qdzglr!19sChIJ9SCl8E73cg0RtBXfhTaTEtc?authuser=0&hl=en&rclk=1
Basic-Fit Málaga Calle Félix García Palacios,Spain,Málaga,"C. Félix García Palacios, 1",4.2,52,https://www.basic-fit.com/es-es/gimnasio/basic-fit-m%C3%A1laga-calle-f%C3%A9lix-garc%C3%ADa-palacios-18eab10cbcc84775a1d3faa95223a56a.html?utm_medium=yext&utm_source=gmb,https://www.google.com/maps/place/Basic-Fit+M%C3%A1laga+Calle+F%C3%A9lix+Garc%C3%ADa+Palacios/data=!4m7!3m6!1s0xd72f7439d8e2305:0xb80cecdde1a91d77!8m2!3d36.7050092!4d-4.4540065!16s%2Fg%2F11thjclq2k!19sChIJBSOOnUP3cg0Rdx2p4d3sDLg?authuser=0&hl=en&rclk=1
Basic-Fit Teatinos,Spain,Málaga,"Blvr. Louis Pasteur, 20",3.9,37,https://www.basic-fit.com/es-es/gimnasio/basic-fit-m%C3%A1laga-bulevar-louis-pasteur-ede4d9d858804c2baaac9c08e4dc269e.html?utm_medium=yext&utm_source=gmb,https://www.google.com/maps/place/Basic-Fit+Teatinos/data=!4m7!3m6!1s0xd72f7be19fd730b:0x9f029e0164c8320b!8m2!3d36.7183942!4d-4.4650644!16s%2Fg%2F11tjw7f121!19sChIJC3P9Gb73cg0RCzLIZAGeAp8?authuser=0&hl=en&rclk=1
Basic-Fit Torremolinos Av. Palma de Mallorca,Spain,Málaga,"Av. Palma de Mallorca, 20",4.2,589,https://www.basic-fit.com/es-es/gimnasio/basic-fit-malaga-torremolinos-2b8a8097e11b48ba988dad06db5efc8c.html?utm_medium=yext&utm_source=gmb,https://www.google.com/maps/place/Basic-Fit+Torremolinos+Av.+Palma+de+Mallorca/data=!4m7!3m6!1s0xd72fbed50e3983d:0xbc4a7cff134b8373!8m2!3d36.6233174!4d-4.500436!16s%2Fg%2F11c6r37d3z!19sChIJPZjjUO37cg0Rc4NLE_98Srw?authuser=0&hl=en&rclk=1
Basic-Fit Cartagena Avenida Colón,Spain,Murcia,"Av. Colón, 38",4.7,148,https://www.basic-fit.com/es-es/gimnasio/basic-fit-cartagena-avenida-col%C3%B3n-d49500548dd44bd3aa9c3230eb7ccd79.html?utm_medium=yext&utm_source=gmb,https://www.google.com/maps/place/Basic-Fit+Cartagena+Avenida+Col%C3%B3n/data=!4m7!3m6!1s0xd6343ea75c1bab3:0xf9f762b89fd8bd0c!8m2!3d37.6159569!4d-0.995378!16s%2Fg%2F11jypftxnf!19sChIJs7rBdepDYw0RDL3Yn7hi9_k?authuser=0&hl=en&rclk=1
Basic-Fit Alcalá de Guadaira Avenida Principe de Asturias,Spain,Murcia,"Av. Príncipe de Asturias, 1",3.9,22,https://www.basic-fit.com/es-es/gimnasio/basic-fit-alcal%C3%A1-de-guadaira-avenida-principe-de-asturias-2d9376a4019f4c80ae1cf8880fb2be05.html?utm_medium=yext&utm_source=gmb,https://www.google.com/maps/place/Basic-Fit+Alcal%C3%A1+de+Guadaira+Avenida+Principe+de+Asturias/data=!4m7!3m6!1s0xd1265734e153feb:0xeaba43b6438c8593!8m2!3d37.3543952!4d-5.8587136!16s%2Fg%2F11scp907bk!19sChIJ6z8VTnNlEg0Rk4WMQ7ZDuuo?authuser=0&hl=en&rclk=1
Basic-Fit Bilbao,Spain,Bilbao,"Rodríguez Arias K., 58",4.9,221,https://www.google.com/aclk?sa=l&ai=DChcSEwikwcmKqcn9AhWHj2gJHRRZCBMYABAAGgJ3Zg&sig=AOD64_1NklzDewnwRAugXSJcpfiXEZ1Qzw&adurl&ctype=99,https://www.google.com/maps/place/Basic-Fit+Bilbao/data=!4m7!3m6!1s0xd4e51e57e65603f:0x76236eabd8f5a369!8m2!3d43.2636643!4d-2.942914!16s%2Fg%2F11r_krf4y7!19sChIJP2BlfuVRTg0RaaP12KtuI3Y?authuser=0&hl=en&rclk=1
Basic-Fit Bilbao Calle Iturriaga,Spain,Bilbao,"Iturriaga K., 78",4.8,216,https://www.basic-fit.com/es-es/gimnasio/basic-fit-bilbao-iturriaga-694d3330b70a42bbb6d023d8875c9a24.html?utm_medium=yext&utm_source=gmb,https://www.google.com/maps/place/Basic-Fit+Bilbao+Calle+Iturriaga/data=!4m7!3m6!1s0xd4e4fce64123d69:0xefb9ef2dea6d8b6d!8m2!3d43.2526215!4d-2.9103942!16s%2Fg%2F11rtc81zbj!19sChIJaT0SZM5PTg0RbYtt6i3vue8?authuser=0&hl=en&rclk=1
Basic-Fit Bilbao Plaza Zabálburu,Spain,Bilbao,"Plaza de Zabálburu, Nicolás Alcorta Kalea, 1",4.2,322,https://www.basic-fit.com/es-es/gimnasio/basic-fit-bilbao-zabalburu-113d1fc829224e7b80f5786652c34e33.html?utm_medium=yext&utm_source=gmb,https://www.google.com/maps/place/Basic-Fit+Bilbao+Plaza+Zab%C3%A1lburu/data=!4m7!3m6!1s0xd4e50671555553b:0x5633982cecbfa8f1!8m2!3d43.2562685!4d-2.9336433!16s%2Fg%2F11c61m1z9n!19sChIJO1VVFWdQTg0R8ai_7CyYM1Y?authuser=0&hl=en&rclk=1
Basic-Fit,Spain,Bilbao,"Mercado Municipal, C. Elcano Kalea, 1",4.2,464,https://www.basic-fit.com/es-es/gimnasio/basic-fit-bilbao-barakaldo-mercado-municipal-barakaldo-0173b7422f7440eca1de39a9f94eb6b0.html?utm_medium=yext&utm_source=gmb,https://www.google.com/maps/place/Basic-Fit/data=!4m7!3m6!1s0xd4e5a7a6d88ac9d:0xfa87c3237afb52a5!8m2!3d43.2969358!4d-2.9871777!16s%2Fg%2F11b75ht00w!19sChIJnayIbXpaTg0RpVL7eiPDh_o?authuser=0&hl=en&rclk=1
Basic-Fit,Spain,Alicante,"C/ Alonso Cano, 66",4.6,41,https://www.basic-fit.com/,https://www.google.com/maps/place/Basic-Fit/data=!4m7!3m6!1s0xd623702ede34d4b:0xfa8e711f46118e99!8m2!3d38.3677446!4d-0.4804319!16s%2Fg%2F11ts47lpsr!19sChIJS03j7QI3Yg0RmY4RRh9xjvo?authuser=0&hl=en&rclk=1
Basic-Fit Alicante Calle Alcalali,Spain,Alicante,C. Alcaláli,4.9,69,https://www.basic-fit.com/es-es/gimnasio/basic-fit-alicante-calle-alcalali-509e15a3a6d94057b3e42ea4f6742806.html,https://www.google.com/maps/place/Basic-Fit+Alicante+Calle+Alcalali/data=!4m7!3m6!1s0xd623767718d982f:0x1f551625a5f2d888!8m2!3d38.3750117!4d-0.5068324!16s%2Fg%2F11tnzxkhrd!19sChIJL5iNcWc3Yg0RiNjypSUWVR8?authuser=0&hl=en&rclk=1
Basic-Fit Elche Avinguda d'Alacant 132,Spain,Alicante,"Av. d'Alacant, 132",4.7,98,https://www.basic-fit.com/es-es/gimnasio/basic-fit-elche-avinguda-d'alacant-132-9ca06176ece24bb080606b5d0393a3e9.html?utm_medium=yext&utm_source=gmb,https://www.google.com/maps/place/Basic-Fit+Elche+Avinguda+d%27Alacant+132/data=!4m7!3m6!1s0xd63b5c710928389:0x39fd0b95c99b4344!8m2!3d38.271758!4d-0.6722684!16s%2Fg%2F11k3j6v2gf!19sChIJiYOSEMe1Yw0RREObyZUL_Tk?authuser=0&hl=en&rclk=1
Basic-Fit Valladolid Calle de Labradores,Spain,Valladolid,"C. de Labradores, 36",4.9,106,https://www.basic-fit.com/es-es/gimnasio/basic-fit-valladolid-calle-de-labradores-8b9de7d2a23548b3b570a27f16ccccf0.html?utm_medium=yext&utm_source=gmb,https://www.google.com/maps/place/Basic-Fit+Valladolid+Calle+de+Labradores/data=!4m7!3m6!1s0xd4713e100777df9:0x856b286f533fd967!8m2!3d41.6452164!4d-4.7209424!16s%2Fg%2F11tnd7dc_v!19sChIJ-X13AOETRw0RZ9k_U28oa4U?authuser=0&hl=en&rclk=1
Basic-Fit,Spain,Valladolid,"CC Los Fresnos, C. Río de Oro, 3",4.3,348,https://www.basic-fit.com/es-es/gimnasio/basic-fit-gijon-parque-comercial-los-fresnos-81ff2d0a325342ccb44cccec8ec92ee4.html?utm_medium=yext&utm_source=gmb,https://www.google.com/maps/place/Basic-Fit/data=!4m7!3m6!1s0xd367c8faaaaaaab:0xe9670c807ccb7061!8m2!3d43.5331426!4d-5.6618381!16s%2Fg%2F12vqnnbfs!19sChIJq6qqqo98Ng0RYXDLfIAMZ-k?authuser=0&hl=en&rclk=1
Basic-Fit Leganés Eduardo Torroja,Spain,Valladolid,"C. de Eduardo Torroja, 1",3.3,59,https://www.basic-fit.com/es-es/gimnasio/basic-fit-legan%C3%A9s-eduardo-torroja-2ea283f6a9fc4eb7a2749742847ded04.html?utm_medium=yext&utm_source=gmb,https://www.google.com/maps/place/Basic-Fit+Legan%C3%A9s+Eduardo+Torroja/data=!4m7!3m6!1s0xd418b7a735ca167:0xbf49aee4b96fdc6e!8m2!3d40.3189327!4d-3.7447048!16s%2Fg%2F11jz4g2vnw!19sChIJZ6Fcc3qLQQ0RbtxvueSuSb8?authuser=0&hl=en&rclk=1
Basic-Fit Narón Estrada Castelao,Spain,Vigo,"Estrada Castelao, 82",4.9,77,https://www.basic-fit.com/es-es/gimnasio/basic-fit-nar%C3%B3n-estrada-castelao-258cd03073994e57aadabbfe26111318.html,https://www.google.com/maps/place/Basic-Fit+Nar%C3%B3n+Estrada+Castelao/data=!4m7!3m6!1s0xd2e7596e4cc432b:0xfa8451d6600f43f7!8m2!3d43.4893959!4d-8.2038703!16s%2Fg%2F11sdn1m0wn!19sChIJK0PM5JZ1Lg0R90MPYNZRhPo?authuser=0&hl=en&rclk=1
